GDS image: darribas/gds:11.0gc
# packages in environment at /opt/conda/envs/gds:
#
# Name                    Version                   Build  Channel
r-bitops                  1.0_8             r43hdb488b9_0    conda-forge
r-blme                    1.0_6             r43ha770c72_0    conda-forge
r-blob                    1.2.4             r43hc72bb7e_2    conda-forge
r-bookdown                0.40              r43hc72bb7e_1    conda-forge
r-boot                    1.3_31            r43hc72bb7e_0    conda-forge
r-brew                    1.0_10            r43hc72bb7e_1    conda-forge
r-bridgesampling          1.1_2             r43hc72bb7e_3    conda-forge
r-brio                    1.1.5             r43hb1dbf0f_1    conda-forge
r-brms                    2.20.1            r43ha503ecb_1    conda-forge
r-brobdingnag             1.2_9             r43hc72bb7e_2    conda-forge
r-broom                   1.0.6             r43hc72bb7e_1    conda-forge
r-broom.mixed             0.2.9.5           r43hc72bb7e_1    conda-forge
r-bslib                   0.8.0             r43hc72bb7e_0    conda-forge
r-cachem                  1.1.0             r43hb1dbf0f_1    conda-forge
r-callr                   3.7.6             r43hc72bb7e_1    conda-forge
r-car                     3.1_2             r43hc72bb7e_2    conda-forge
r-cardata                 3.0_5             r43hc72bb7e_3    conda-forge
r-caret                   6.0_94            r43hdb488b9_2    conda-forge
r-cellranger              1.1.0           r43hc72bb7e_1007    conda-forge
r-cftime                  1.4.1             r43hc72bb7e_0    conda-forge
r-checkmate               2.3.2             r43hdb488b9_0    conda-forge
r-class                   7.3_22            r43hb1dbf0f_2    conda-forge
r-classint                0.4_10            r43hc4980d5_1    conda-forge
r-cli                     3.6.3             r43h0d4f4ea_1    conda-forge
r-clipr                   0.8.0             r43hc72bb7e_3    conda-forge
r-clock                   0.7.1             r43h0d4f4ea_0    conda-forge
r-cluster                 2.1.6             r43hbcb9c34_1    conda-forge
r-coda                    0.19_4.1          r43hc72bb7e_1    conda-forge
r-codetools               0.2_20            r43hc72bb7e_1    conda-forge
r-colorspace              2.1_1             r43hdb488b9_0    conda-forge
r-colourpicker            1.3.0             r43hc72bb7e_1    conda-forge
r-colourvalues            0.3.9             r43h0d4f4ea_2    conda-forge
r-commonmark              1.9.1             r43hb1dbf0f_1    conda-forge
r-confintr                1.0.2             r43hc72bb7e_2    conda-forge
r-conflicted              1.2.0             r43h785f33e_2    conda-forge
r-conquer                 1.3.3             r43hb424bfc_4    conda-forge
r-corrplot                0.94              r43hc72bb7e_0    conda-forge
r-cowplot                 1.1.3             r43hc72bb7e_1    conda-forge
r-cpp11                   0.5.0             r43hc72bb7e_0    conda-forge
r-crayon                  1.5.3             r43hc72bb7e_1    conda-forge
r-credentials             2.0.1             r43hc72bb7e_1    conda-forge
r-crosstalk               1.2.1             r43hc72bb7e_1    conda-forge
r-crul                    1.5.0             r43h785f33e_0    conda-forge
r-curl                    5.2.1             r43h6b349a7_1    conda-forge
r-data.table              1.15.4            r43h5f06984_1    conda-forge
r-datawizard              0.12.3            r43hc72bb7e_0    conda-forge
r-dbi                     1.2.3             r43hc72bb7e_1    conda-forge
r-dbplyr                  2.5.0             r43hc72bb7e_1    conda-forge
r-deldir                  2.0_4             r43hbcb9c34_1    conda-forge
r-dendextend              1.17.1            r43hc72bb7e_2    conda-forge
r-deriv                   4.1.6             r43hc72bb7e_0    conda-forge
r-desc                    1.4.3             r43hc72bb7e_1    conda-forge
r-devtools                2.4.5             r43hc72bb7e_3    conda-forge
r-diagram                 1.6.5             r43ha770c72_3    conda-forge
r-dichromat               2.0_0.1           r43ha770c72_3    conda-forge
r-diffobj                 0.3.5             r43hb1dbf0f_3    conda-forge
r-digest                  0.6.37            r43h0d4f4ea_0    conda-forge
r-distributional          0.5.0             r43hc72bb7e_0    conda-forge
r-doby                    4.6.22            r43hc72bb7e_2    conda-forge
r-downlit                 0.4.4             r43hc72bb7e_1    conda-forge
r-dplyr                   1.1.4             r43h0d4f4ea_1    conda-forge
r-dt                      0.33              r43hc72bb7e_1    conda-forge
r-dtplyr                  1.3.1             r43hc72bb7e_2    conda-forge
r-duckdb                  1.0.0_1           r43h0d4f4ea_1    conda-forge
r-dygraphs                1.1.1.6         r43hc72bb7e_1006    conda-forge
r-e1071                   1.7_16            r43h93ab643_0    conda-forge
r-effectsize              0.8.9             r43hc72bb7e_0    conda-forge
r-ellipse                 0.5.0             r43hc72bb7e_1    conda-forge
r-ellipsis                0.3.2             r43hb1dbf0f_3    conda-forge
r-emmeans                 1.10.4            r43hc72bb7e_0    conda-forge
r-estimability            1.5               r43hc72bb7e_1    conda-forge
r-evaluate                1.0.0             r43hc72bb7e_0    conda-forge
r-factoextra              1.0.7             r43hc72bb7e_4    conda-forge
r-factominer              2.11              r43hdb488b9_0    conda-forge
r-fansi                   1.0.6             r43hb1dbf0f_1    conda-forge
r-farver                  2.1.2             r43ha18555a_1    conda-forge
r-fastmap                 1.2.0             r43ha18555a_1    conda-forge
r-fastmatch               1.1_4             r43hb1dbf0f_1    conda-forge
r-feather                 0.3.5             r43h0d4f4ea_4    conda-forge
r-flashclust              1.01_2          r43hc4980d5_1009    conda-forge
r-fnn                     1.1.4.1           r43h93ab643_0    conda-forge
r-fontawesome             0.5.2             r43hc72bb7e_1    conda-forge
r-forcats                 1.0.0             r43hc72bb7e_2    conda-forge
r-foreach                 1.5.2             r43hc72bb7e_3    conda-forge
r-foreign                 0.8_87            r43hb1dbf0f_1    conda-forge
r-formula                 1.2_5             r43hc72bb7e_2    conda-forge
r-fs                      1.6.4             r43ha18555a_1    conda-forge
r-fst                     0.9.8             r43h0d4f4ea_3    conda-forge
r-fstcore                 0.9.18            r43heb8652a_1    conda-forge
r-furrr                   0.3.1             r43hc72bb7e_3    conda-forge
r-future                  1.34.0            r43h785f33e_0    conda-forge
r-future.apply            1.11.2            r43hc72bb7e_1    conda-forge
r-gamm4                   0.2_6             r43hc72bb7e_4    conda-forge
r-gargle                  1.5.2             r43h785f33e_1    conda-forge
r-generics                0.1.3             r43hc72bb7e_3    conda-forge
r-geojson                 0.3.5             r43hc72bb7e_0    conda-forge
r-geojsonio               0.11.3            r43hc72bb7e_0    conda-forge
r-geojsonsf               2.0.3             r43h0d4f4ea_4    conda-forge
r-geometries              0.2.4             r43ha18555a_1    conda-forge
r-geor                    1.9_4             r43hdb488b9_1    conda-forge
r-geosphere               1.5_18            r43h0d4f4ea_2    conda-forge
r-gert                    2.1.2             r43h017ce79_0    conda-forge
r-ggcorrplot              0.1.4.1           r43hc72bb7e_1    conda-forge
r-ggeffects               1.7.1             r43hc72bb7e_0    conda-forge
r-ggformula               0.12.0            r43hc72bb7e_1    conda-forge
r-ggfun                   0.1.6             r43hc72bb7e_0    conda-forge
r-gghighlight             0.4.1             r43hc72bb7e_1    conda-forge
r-ggimage                 0.3.3             r43h785f33e_0    conda-forge
r-ggmap                   4.0.0             r43hc72bb7e_1    conda-forge
r-ggplot2                 3.5.1             r43hc72bb7e_1    conda-forge
r-ggplotify               0.1.2             r43hc72bb7e_1    conda-forge
r-ggpmisc                 0.6.0             r43hc72bb7e_1    conda-forge
r-ggpp                    0.5.8_1           r43hc72bb7e_1    conda-forge
r-ggpubr                  0.6.0             r43hc72bb7e_2    conda-forge
r-ggrepel                 0.9.6             r43h93ab643_0    conda-forge
r-ggridges                0.5.6             r43hc72bb7e_1    conda-forge
r-ggsci                   3.2.0             r43hc72bb7e_1    conda-forge
r-ggsignif                0.6.4             r43hc72bb7e_2    conda-forge
r-ggthemes                5.1.0             r43hc72bb7e_1    conda-forge
r-gh                      1.4.1             r43hc72bb7e_1    conda-forge
r-gitcreds                0.1.2             r43hc72bb7e_3    conda-forge
r-glmmtmb                 1.1.9             r43h0d4f4ea_1    conda-forge
r-glmnet                  4.1_8             r43ha936806_1    conda-forge
r-globals                 0.16.3            r43hc72bb7e_1    conda-forge
r-glue                    1.7.0             r43hb1dbf0f_1    conda-forge
r-goftest                 1.2_3             r43hb1dbf0f_3    conda-forge
r-googledrive             2.1.1             r43hc72bb7e_2    conda-forge
r-googlepolylines         0.8.4             r43h0d4f4ea_1    conda-forge
r-googlesheets4           1.1.1             r43h785f33e_2    conda-forge
r-gower                   1.0.1             r43hb1dbf0f_2    conda-forge
r-gridextra               2.3             r43hc72bb7e_1006    conda-forge
r-gridgraphics            0.5_1             r43hc72bb7e_3    conda-forge
r-gstat                   2.1_2             r43h2b5f3a1_0    conda-forge
r-gtable                  0.3.5             r43hc72bb7e_1    conda-forge
r-gtools                  3.9.5             r43hb1dbf0f_1    conda-forge
r-hardhat                 1.4.0             r43hc72bb7e_1    conda-forge
r-haven                   2.5.4             r43h0d4f4ea_1    conda-forge
r-hdf5r                   1.3.11            r43h86964f8_0    conda-forge
r-here                    1.0.1             r43hc72bb7e_3    conda-forge
r-hexbin                  1.28.4            r43hb67ce94_0    conda-forge
r-highr                   0.11              r43hc72bb7e_1    conda-forge
r-hmisc                   5.1_3             r43hc4980d5_1    conda-forge
r-hms                     1.1.3             r43hc72bb7e_2    conda-forge
r-htmltable               2.4.3             r43hc72bb7e_0    conda-forge
r-htmltools               0.5.8.1           r43ha18555a_1    conda-forge
r-htmlwidgets             1.6.4             r43h785f33e_3    conda-forge
r-httpcode                0.3.0             r43ha770c72_4    conda-forge
r-httpuv                  1.6.15            r43ha18555a_1    conda-forge
r-httr                    1.4.7             r43hc72bb7e_1    conda-forge
r-httr2                   1.0.4             r43hc72bb7e_0    conda-forge
r-hunspell                3.0.4             r43h0d4f4ea_0    conda-forge
r-ids                     1.0.1             r43hc72bb7e_4    conda-forge
r-igraph                  2.0.3             r43h510f1ce_1    conda-forge
r-ini                     0.3.1           r43hc72bb7e_1006    conda-forge
r-inline                  0.3.19            r43hc72bb7e_3    conda-forge
r-insight                 0.20.4            r43hc72bb7e_0    conda-forge
r-interp                  1.1_6             r43ha936806_1    conda-forge
r-intervals               0.15.5            r43h93ab643_0    conda-forge
r-ipred                   0.9_15            r43hdb488b9_1    conda-forge
r-irdisplay               1.1               r43hd8ed1ab_3    conda-forge
r-irkernel                1.3.2             r43h785f33e_2    conda-forge
r-isoband                 0.2.7             r43ha18555a_3    conda-forge
r-isocodes                2024.02.12        r43hc72bb7e_1    conda-forge
r-iterators               1.0.14            r43hc72bb7e_3    conda-forge
r-janeaustenr             1.0.0             r43hc72bb7e_3    conda-forge
r-jpeg                    0.1_10            r43had62be2_6    conda-forge
r-jqr                     1.3.4             r43hdb488b9_0    conda-forge
r-jquerylib               0.1.4             r43hc72bb7e_3    conda-forge
r-jsonify                 1.2.2             r43ha18555a_2    conda-forge
r-jsonlite                1.8.9             r43h2b5f3a1_0    conda-forge
r-jtools                  2.3.0             r43hc72bb7e_0    conda-forge
r-kableextra              1.4.0             r43hc72bb7e_1    conda-forge
r-kernsmooth              2.23_24           r43hc2011d3_1    conda-forge
r-knitr                   1.48              r43hc72bb7e_0    conda-forge
r-labeling                0.4.3             r43hc72bb7e_1    conda-forge
r-labelled                2.13.0            r43hc72bb7e_1    conda-forge
r-later                   1.3.2             r43ha18555a_1    conda-forge
r-lattice                 0.22_6            r43hb1dbf0f_1    conda-forge
r-latticeextra            0.6_30            r43hc72bb7e_3    conda-forge
r-lava                    1.8.0             r43hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r43hb1dbf0f_5    conda-forge
r-lda                     1.5.2             r43hdb488b9_1    conda-forge
r-leafem                  0.2.3             r43h785f33e_1    conda-forge
r-leaflet                 2.2.2             r43hc72bb7e_1    conda-forge
r-leaflet.providers       2.0.0             r43hc72bb7e_1    conda-forge
r-leafpop                 0.1.0             r43h93ab643_2    conda-forge
r-leafsync                0.1.0             r43hc72bb7e_4    conda-forge
r-leaps                   3.2               r43hbcb9c34_1    conda-forge
r-learnbayes              2.15.1          r43hc72bb7e_1005    conda-forge
r-lidr                    4.1.2             r43hb424bfc_0    conda-forge
r-lifecycle               1.0.4             r43hc72bb7e_1    conda-forge
r-listenv                 0.9.1             r43hc72bb7e_1    conda-forge
r-lme4                    1.1_35.5          r43h0d4f4ea_1    conda-forge
r-lmodel2                 1.7_3             r43hc72bb7e_3    conda-forge
r-lmtest                  0.9_40            r43hbcb9c34_3    conda-forge
r-loo                     2.8.0             r43hc72bb7e_0    conda-forge
r-lubridate               1.9.3             r43hdb488b9_1    conda-forge
r-lwgeom                  0.2_14            r43h31925fe_2    conda-forge
r-magick                  2.8.5             r43h93ab643_0    conda-forge
r-magrittr                2.0.3             r43hb1dbf0f_3    conda-forge
r-mapdata                 2.3.1             r43hdb488b9_2    conda-forge
r-mapdeck                 0.3.5             r43h0d4f4ea_1    conda-forge
r-maps                    3.4.2             r43hb1dbf0f_1    conda-forge
r-maptools                1.1_8             r43hdb488b9_1    conda-forge
r-mapview                 2.11.2            r43hc72bb7e_0    conda-forge
r-markdown                1.13              r43hc72bb7e_1    conda-forge
r-mass                    7.3_60.0.1        r43hb1dbf0f_1    conda-forge
r-matrix                  1.6_5             r43he966344_1    conda-forge
r-matrixmodels            0.5_3             r43hc72bb7e_1    conda-forge
r-matrixstats             1.4.1             r43h2b5f3a1_0    conda-forge
r-mclogit                 0.9.6             r43hc72bb7e_2    conda-forge
r-memisc                  0.99.31.7         r43hdb488b9_1    conda-forge
r-memoise                 2.0.1             r43hc72bb7e_3    conda-forge
r-mertools                0.6.2             r43hc72bb7e_1    conda-forge
r-metrics                 0.1.4           r43hc72bb7e_1005    conda-forge
r-mgcv                    1.9_1             r43h0d28552_1    conda-forge
r-microbenchmark          1.5.0             r43h2b5f3a1_0    conda-forge
r-mime                    0.12              r43hb1dbf0f_3    conda-forge
r-miniui                  0.1.1.1         r43hc72bb7e_1005    conda-forge
r-minqa                   1.2.8             r43ha936806_0    conda-forge
r-modelmetrics            1.2.2.2           r43h0d4f4ea_4    conda-forge
r-modelr                  0.1.11            r43hc72bb7e_2    conda-forge
r-modelsummary            2.2.0             r43hc72bb7e_0    conda-forge
r-modeltools              0.2_23            r43hc72bb7e_4    conda-forge
r-mosaiccore              0.9.4.0           r43hc72bb7e_1    conda-forge
r-multcomp                1.4_26            r43hc72bb7e_0    conda-forge
r-multcompview            0.1_10            r43hc72bb7e_1    conda-forge
r-munsell                 0.5.1             r43hc72bb7e_1    conda-forge
r-mvtnorm                 1.3_1             r43h9ad1c49_0    conda-forge
r-nanoparquet             0.3.1             r43h0d4f4ea_1    conda-forge
r-ncdf4                   1.23              r43ha053207_0    conda-forge
r-ncmeta                  0.4.0             r43hc72bb7e_0    conda-forge
r-nleqslv                 3.3.5             r43hc4980d5_1    conda-forge
r-nlme                    3.1_165           r43hbcb9c34_1    conda-forge
r-nloptr                  2.1.1             r43h9b87a3a_1    conda-forge
r-nlp                     0.3_0             r43hc72bb7e_0    conda-forge
r-nnet                    7.3_19            r43hb1dbf0f_2    conda-forge
r-numderiv                2016.8_1.1        r43hc72bb7e_6    conda-forge
r-openssl                 2.2.2             r43he8289e2_0    conda-forge
r-ordinal                 2023.12_4.1       r43h2b5f3a1_0    conda-forge
r-packrat                 0.9.2             r43hc72bb7e_1    conda-forge
r-pander                  0.6.5             r43ha18555a_3    conda-forge
r-parallelly              1.38.0            r43hdb488b9_0    conda-forge
r-parameters              0.22.2            r43h785f33e_0    conda-forge
r-patchwork               1.3.0             r43hc72bb7e_0    conda-forge
r-pbdzmq                  0.3_13            r43h549f438_0    conda-forge
r-pbkrtest                0.5.3             r43hc72bb7e_0    conda-forge
r-performance             0.12.3            r43hc72bb7e_0    conda-forge
r-permute                 0.9_7             r43hc72bb7e_3    conda-forge
r-pillar                  1.9.0             r43hc72bb7e_2    conda-forge
r-pkgbuild                1.4.4             r43hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r43hc72bb7e_4    conda-forge
r-pkgdown                 2.1.1             r43hc72bb7e_0    conda-forge
r-pkgload                 1.4.0             r43hc72bb7e_0    conda-forge
r-pki                     0.1_14            r43h5bbf899_1    conda-forge
r-plogr                   0.2.0           r43hc72bb7e_1006    conda-forge
r-plotly                  4.10.4            r43hc72bb7e_1    conda-forge
r-plotrix                 3.8_4             r43hc72bb7e_1    conda-forge
r-plyr                    1.8.9             r43ha18555a_1    conda-forge
r-png                     0.1_8             r43h21f035c_2    conda-forge
r-polyclip                1.10_7            r43h0d4f4ea_0    conda-forge
r-polynom                 1.4_1             r43hc72bb7e_3    conda-forge
r-posterior               1.6.0             r43hc72bb7e_1    conda-forge
r-praise                  1.0.0           r43hc72bb7e_1008    conda-forge
r-prettyunits             1.2.0             r43hc72bb7e_1    conda-forge
r-proc                    1.18.5            r43ha18555a_1    conda-forge
r-processx                3.8.4             r43hb1dbf0f_1    conda-forge
r-prodlim                 2024.06.25        r43h0d4f4ea_1    conda-forge
r-profvis                 0.4.0             r43h2b5f3a1_0    conda-forge
r-progress                1.2.3             r43hc72bb7e_1    conda-forge
r-progressr               0.14.0            r43hc72bb7e_1    conda-forge
r-proj4                   1.0_14            r43h3b69b06_2    conda-forge
r-projpred                2.8.0             r43hb79369c_2    conda-forge
r-promises                1.3.0             r43ha18555a_1    conda-forge
r-protolite               2.3.0             r43h6398e23_6    conda-forge
r-proxy                   0.4_27            r43hb1dbf0f_3    conda-forge
r-ps                      1.7.7             r43hdb488b9_0    conda-forge
r-purrr                   1.0.2             r43hdb488b9_1    conda-forge
r-quadprog                1.5_8             r43hc2011d3_6    conda-forge
r-quanteda                3.3.1             r43h93ab643_2    conda-forge
r-quantreg                5.98              r43h61c59f8_1    conda-forge
r-quickjsr                1.3.1             r43h93ab643_3    conda-forge
r-r.methodss3             1.8.2             r43hc72bb7e_3    conda-forge
r-r.oo                    1.26.0            r43hc72bb7e_1    conda-forge
r-r.utils                 2.12.3            r43hc72bb7e_1    conda-forge
r-r6                      2.5.1             r43hc72bb7e_3    conda-forge
r-ragg                    1.3.3             r43h9aa3752_0    conda-forge
r-randomfields            3.3.14            r43h0d4f4ea_3    conda-forge
r-randomfieldsutils       1.2.5             r43ha936806_3    conda-forge
r-randomforest            4.7_1.2           r43hb67ce94_0    conda-forge
r-ranger                  0.16.0            r43h0d4f4ea_1    conda-forge
r-rapidjsonr              1.2.0             r43hc72bb7e_4    conda-forge
r-rappdirs                0.3.3             r43hb1dbf0f_3    conda-forge
r-raster                  3.6_26            r43h0d4f4ea_2    conda-forge
r-rcmdcheck               1.4.0             r43h785f33e_3    conda-forge
r-rcolorbrewer            1.1_3             r43h785f33e_3    conda-forge
r-rcpp                    1.0.13            r43h0d4f4ea_0    conda-forge
r-rcpparmadillo           14.0.2_1          r43hb79369c_0    conda-forge
r-rcppeigen               0.3.4.0.2         r43hb79369c_0    conda-forge
r-rcppparallel            5.1.9             r43h93ab643_1    conda-forge
r-rcpptoml                0.2.2             r43ha18555a_2    conda-forge
r-rcurl                   1.98_1.16         r43he8228da_1    conda-forge
r-readr                   2.1.5             r43h0d4f4ea_1    conda-forge
r-readxl                  1.4.3             r43he58e087_1    conda-forge
r-recipes                 1.1.0             r43hc72bb7e_1    conda-forge
r-recommended             4.3             r43hd8ed1ab_1007    conda-forge
r-rematch                 2.0.0             r43hc72bb7e_1    conda-forge
r-rematch2                2.1.2             r43hc72bb7e_4    conda-forge
r-remotes                 2.5.0             r43hc72bb7e_1    conda-forge
r-renv                    1.0.9             r43hc72bb7e_0    conda-forge
r-repr                    1.1.7             r43h785f33e_1    conda-forge
r-reprex                  2.1.1             r43hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r43h0d4f4ea_4    conda-forge
r-reticulate              1.39.0            r43h93ab643_0    conda-forge
r-rgdal                   1.6_7             r43h3fbdfa2_5    conda-forge
r-rgeos                   0.6_4             r43hc77e0a7_2    conda-forge
r-rgl                     1.3.1             r43h2184249_2    conda-forge
r-rgooglemaps             1.5.1             r43hc72bb7e_1    conda-forge
r-rio                     1.2.3             r43hc72bb7e_0    conda-forge
r-rjson                   0.2.23            r43h93ab643_0    conda-forge
r-rlang                   1.1.4             r43ha18555a_1    conda-forge
r-rlas                    1.6.2             r43h0d4f4ea_2    conda-forge
r-rmariadb                1.3.2             r43h93ab643_0    conda-forge
r-rmarkdown               2.28              r43hc72bb7e_0    conda-forge
r-rnetcdf                 2.9_2             r43h3183d2a_0    conda-forge
r-roxygen2                7.3.2             r43h0d4f4ea_1    conda-forge
r-rpart                   4.1.23            r43hb1dbf0f_1    conda-forge
r-rpart.plot              3.1.2             r43hc72bb7e_1    conda-forge
r-rpostgres               1.4.7             r43hdf2b20b_1    conda-forge
r-rprojroot               2.0.4             r43hc72bb7e_1    conda-forge
r-rsconnect               1.3.1             r43hc72bb7e_1    conda-forge
r-rsqlite                 2.3.7             r43h0d4f4ea_0    conda-forge
r-rstan                   2.32.6            r43h93ab643_1    conda-forge
r-rstantools              2.4.0             r43h93ab643_1    conda-forge
r-rstatix                 0.7.2             r43hc72bb7e_2    conda-forge
r-rstudioapi              0.16.0            r43hc72bb7e_1    conda-forge
r-rtweet                  2.0.0             r43hc72bb7e_1    conda-forge
r-rversions               2.1.2             r43hc72bb7e_3    conda-forge
r-rvest                   1.0.4             r43hc72bb7e_1    conda-forge
r-s2                      1.1.7             r43h4b309dc_0    conda-forge
r-sandwich                3.1_1             r43hc72bb7e_0    conda-forge
r-sass                    0.4.9             r43ha18555a_1    conda-forge
r-satellite               1.0.5             r43ha503ecb_0    conda-forge
r-scales                  1.3.0             r43hc72bb7e_1    conda-forge
r-scatterplot3d           0.3_44            r43h785f33e_2    conda-forge
r-selectr                 0.4_2             r43hc72bb7e_4    conda-forge
r-servr                   0.31              r43hc72bb7e_0    conda-forge
r-sessioninfo             1.2.2             r43hc72bb7e_3    conda-forge
r-sf                      1.0_16            r43hce28180_2    conda-forge
r-sfheaders               0.4.4             r43h0d4f4ea_1    conda-forge
r-sftime                  0.3.0             r43hc72bb7e_0    conda-forge
r-shape                   1.4.6.1           r43ha770c72_1    conda-forge
r-shiny                   1.9.1             r43h785f33e_0    conda-forge
r-shinyjs                 2.1.0             r43hc72bb7e_3    conda-forge
r-shinystan               2.6.0             r43hc72bb7e_3    conda-forge
r-shinythemes             1.2.0             r43hc72bb7e_3    conda-forge
r-showtext                0.9_7             r43h871ee9d_0    conda-forge
r-showtextdb              3.0               r43hc72bb7e_2    conda-forge
r-sjlabelled              1.2.0             r43hc72bb7e_3    conda-forge
r-sjmisc                  2.8.10            r43hc72bb7e_1    conda-forge
r-sjplot                  2.8.16            r43hc72bb7e_1    conda-forge
r-sjstats                 0.19.0            r43hc72bb7e_1    conda-forge
r-slam                    0.1_53            r43h0444075_0    conda-forge
r-snowballc               0.7.1             r43hb1dbf0f_2    conda-forge
r-sourcetools             0.1.7_1           r43ha18555a_2    conda-forge
r-sp                      2.1_4             r43hdb488b9_1    conda-forge
r-spacetime               1.3_2             r43hc72bb7e_0    conda-forge
r-sparsem                 1.84_2            r43hc4980d5_0    conda-forge
r-spatial                 7.3_17            r43hb1dbf0f_1    conda-forge
r-spatialreg              1.3_5             r43h0d28552_0    conda-forge
r-spatstat                3.0_7             r43hc72bb7e_1    conda-forge
r-spatstat.data           3.1_2             r43hc72bb7e_1    conda-forge
r-spatstat.explore        3.2_6             r43hdb488b9_1    conda-forge
r-spatstat.geom           3.2_9             r43hdb488b9_1    conda-forge
r-spatstat.linnet         3.1_4             r43hdb488b9_1    conda-forge
r-spatstat.model          3.2_10            r43hdb488b9_1    conda-forge
r-spatstat.random         3.2_3             r43h0d4f4ea_1    conda-forge
r-spatstat.sparse         3.1_0             r43hdb488b9_1    conda-forge
r-spatstat.utils          3.1_0             r43hdb488b9_0    conda-forge
r-spdata                  2.3.3             r43hc72bb7e_0    conda-forge
r-spdep                   1.3_6             r43h2b5f3a1_0    conda-forge
r-splancs                 2.01_45           r43hc4980d5_1    conda-forge
r-splus2r                 1.3_5             r43hc4980d5_1    conda-forge
r-squarem                 2021.1            r43hc72bb7e_3    conda-forge
r-stanheaders             2.32.10           r43he59cc3e_1    conda-forge
r-stargazer               5.2.3             r43hc72bb7e_3    conda-forge
r-stars                   0.6_6             r43hc72bb7e_1    conda-forge
r-stm                     1.3.7             r43ha503ecb_0    conda-forge
r-stopwords               2.3               r43hc72bb7e_3    conda-forge
r-stringi                 1.8.4             r43ha8ce623_2    conda-forge
r-stringr                 1.5.1             r43h785f33e_1    conda-forge
r-survival                3.7_0             r43hdb488b9_1    conda-forge
r-svglite                 2.1.3             r43h3d53355_1    conda-forge
r-sys                     3.4.2             r43hb1dbf0f_2    conda-forge
r-sysfonts                0.8.9             r43h871ee9d_0    conda-forge
r-systemfonts             1.1.0             r43h38d38ca_1    conda-forge
r-tables                  0.9.31            r43hc72bb7e_0    conda-forge
r-tensor                  1.5             r43hc72bb7e_1006    conda-forge
r-tensora                 0.36.2.1          r43hb1dbf0f_1    conda-forge
r-terra                   1.7_78            r43h4d71811_0    conda-forge
r-testthat                3.2.1.1           r43h0d4f4ea_1    conda-forge
r-textshaping             0.4.0             r43ha47bcaa_2    conda-forge
r-th.data                 1.1_2             r43hc72bb7e_2    conda-forge
r-threejs                 0.3.3             r43hc72bb7e_4    conda-forge
r-tibble                  3.2.1             r43hdb488b9_3    conda-forge
r-tidycensus              1.6.6             r43hc72bb7e_0    conda-forge
r-tidygeocoder            1.0.5             r43hc72bb7e_3    conda-forge
r-tidync                  0.4.0             r43hc72bb7e_0    conda-forge
r-tidyr                   1.3.1             r43h0d4f4ea_1    conda-forge
r-tidyselect              1.2.1             r43hc72bb7e_1    conda-forge
r-tidytext                0.4.2             r43hc72bb7e_1    conda-forge
r-tidyverse               2.0.0             r43h785f33e_2    conda-forge
r-tigris                  2.1               r43hc72bb7e_0    conda-forge
r-timechange              0.3.0             r43ha18555a_1    conda-forge
r-timedate                4041.110          r43hc72bb7e_0    conda-forge
r-tinytable               0.4.0             r43hc72bb7e_0    conda-forge
r-tinytex                 0.53              r43hc72bb7e_0    conda-forge
r-tm                      0.7_14            r43h0d4f4ea_0    conda-forge
r-tmap                    3.3_4             r43hc72bb7e_1    conda-forge
r-tmaptools               3.1_1             r43hc72bb7e_3    conda-forge
r-tmb                     1.9.15            r43hb79369c_0    conda-forge
r-tokenizers              0.3.0             r43h0d4f4ea_2    conda-forge
r-topicmodels             0.2_16            r43he3a59bf_1    conda-forge
r-traminer                2.2_10            r43h0d4f4ea_1    conda-forge
r-triebeard               0.4.1             r43ha18555a_2    conda-forge
r-tufte                   0.13              r43hc72bb7e_1    conda-forge
r-tzdb                    0.4.0             r43ha18555a_2    conda-forge
r-ucminf                  1.2.2             r43hc4980d5_0    conda-forge
r-units                   0.8_5             r43ha18555a_1    conda-forge
r-urlchecker              1.0.1             r43hc72bb7e_3    conda-forge
r-urltools                1.7.3             r43ha18555a_5    conda-forge
r-usethis                 3.0.0             r43hc72bb7e_0    conda-forge
r-utf8                    1.2.4             r43hb1dbf0f_1    conda-forge
r-uuid                    1.2_1             r43hdb488b9_0    conda-forge
r-v8                      5.0.1             r43h3f9340e_0    conda-forge
r-vctrs                   0.6.5             r43h0d4f4ea_1    conda-forge
r-vegan                   2.6_8             r43h9ad1c49_0    conda-forge
r-viridis                 0.6.5             r43hc72bb7e_1    conda-forge
r-viridislite             0.4.2             r43hc72bb7e_2    conda-forge
r-vroom                   1.6.5             r43h0d4f4ea_1    conda-forge
r-waldo                   0.5.3             r43hc72bb7e_0    conda-forge
r-webshot                 0.5.5             r43hc72bb7e_1    conda-forge
r-wellknown               0.7.4             r43h0d4f4ea_3    conda-forge
r-whisker                 0.4.1             r43hc72bb7e_2    conda-forge
r-widgetframe             0.3.1             r43hc72bb7e_4    conda-forge
r-withr                   3.0.1             r43hc72bb7e_0    conda-forge
r-wk                      0.9.3             r43h93ab643_0    conda-forge
r-writexl                 1.5.0             r43hb1dbf0f_1    conda-forge
r-xfun                    0.47              r43h0d4f4ea_0    conda-forge
r-xml                     3.99_0.17         r43he716329_1    conda-forge
